customer_id,age,age_group,income,product_category,product_name,brand,purchase_frequency,purchase_amount
1001,22,18-25,32000,Electronics,Headphones,Sony,7,2800
1002,24,18-25,35000,Electronics,Smartphone,Samsung,6,22000
1003,21,18-25,30000,Clothing,T-Shirt,Nike,8,1200
1004,23,18-25,31000,Clothing,Jeans,Levis,7,2000
1005,25,18-25,34000,Groceries,Coffee,Nestle,6,500
1006,27,26-35,45000,Electronics,Laptop,HP,5,55000
1007,29,26-35,48000,Electronics,Tablet,Apple,6,35000
1008,31,26-35,52000,Clothing,Jacket,Adidas,7,4000
1009,33,26-35,50000,Home Decor,Wall Lamp,Philips,6,3000
1010,30,26-35,47000,Groceries,Cereal,Kellogg's,8,600
1011,36,36-50,60000,Electronics,Smart TV,Sony,5,45000
1012,38,36-50,65000,Electronics,Speaker,JBL,6,8000
1013,40,36-50,62000,Home Decor,Table Lamp,Philips,7,3500
1014,42,36-50,64000,Groceries,Coffee,Nestle,8,550
1015,45,36-50,67000,Clothing,Shirt,VanHeusen,6,2500
1016,52,50+,70000,Groceries,Rice,IndiaGate,9,1200
1017,55,50+,72000,Groceries,Tea,Tata,8,700
1018,58,50+,75000,Home Decor,Carpet,IKEA,5,5000
1019,60,50+,77000,Clothing,Sweater,AllenSolly,4,3000
1020,53,50+,71000,Electronics,Radio,Panasonic,5,2000
1021,22,18-25,33000,Electronics,Smartwatch,Apple,7,18000
1022,24,18-25,36000,Clothing,Sneakers,Adidas,8,3500
1023,26,26-35,46000,Electronics,Monitor,Dell,6,12000
1024,28,26-35,49000,Clothing,T-Shirt,Puma,7,1500
1025,34,26-35,52000,Groceries,Milk,Amul,9,400
1026,37,36-50,61000,Electronics,Camera,Canon,5,38000
1027,41,36-50,63000,Home Decor,Curtains,IKEA,6,4200
1028,44,36-50,66000,Groceries,Sugar,Tata,8,450
1029,51,50+,69000,Clothing,Jacket,Woodland,4,3500
1030,57,50+,73000,Electronics,DVD Player,Sony,5,2500
1031,23,18-25,34000,Clothing,Hoodie,Nike,7,2200
1032,25,18-25,35000,Groceries,Snacks,PepsiCo,8,300
1033,29,26-35,48000,Home Decor,Clock,Ajanta,6,1800
1034,32,26-35,51000,Electronics,Keyboard,Logitech,7,2500
1035,39,36-50,64000,Clothing,Formal Shirt,Arrow,6,2800
1036,43,36-50,66000,Groceries,Oil,Fortune,8,700
1037,54,50+,72000,Home Decor,Sofa,Godrej,4,25000
1038,59,50+,76000,Groceries,Biscuits,Parle,7,200
1039,24,18-25,35000,Electronics,Earbuds,Boat,8,1800
1040,31,26-35,50000,Clothing,Jeans,Levis,6,2200
1041,19,18-25,28000,Electronics,Headphones,JBL,7,3500
1042,20,18-25,29000,Clothing,T-Shirt,Puma,8,1100
1043,26,26-35,44000,Groceries,Bread,Modern,9,150
1044,28,26-35,47000,Home Decor,Wall Art,IKEA,5,4500
1045,35,26-35,53000,Electronics,Smartphone,OnePlus,6,32000
1046,37,36-50,59000,Clothing,Jeans,Lee,7,2300
1047,39,36-50,62000,Electronics,Tablet,Lenovo,5,22000
1048,41,36-50,64000,Groceries,Flour,Ashirwad,8,350
1049,44,36-50,67000,Home Decor,Lamp,Philips,6,2800
1050,46,36-50,68000,Clothing,Jacket,NorthFace,5,6500
1051,48,36-50,70000,Electronics,Smart TV,LG,4,52000
1052,50,50+,71000,Groceries,Pasta,Barilla,7,250
1053,52,50+,73000,Home Decor,Rug,IKEA,5,3500
1054,55,50+,75000,Clothing,Shirt,Arrow,6,2400
1055,57,50+,77000,Electronics,Speaker,Bose,4,18000
1056,59,50+,79000,Groceries,Honey,Dabur,8,400
1057,61,50+,81000,Clothing,Trousers,VanHeusen,5,3200
1058,63,50+,83000,Home Decor,Curtains,HomeTown,4,3800
1059,65,50+,85000,Electronics,Laptop,Apple,3,95000
1060,67,50+,87000,Groceries,Spices,MDH,7,180
1061,20,18-25,30000,Clothing,Shorts,Adidas,8,1500
1062,22,18-25,32000,Electronics,PowerBank,MI,7,1200
1063,24,18-25,34000,Groceries,Yogurt,Amul,9,80
1064,25,18-25,36000,Home Decor,PhotoFrame,IKEA,6,800
1065,27,26-35,38000,Electronics,Router,TP-Link,7,1500
1066,29,26-35,41000,Clothing,Sweater,H&M,6,1800
1067,31,26-35,44000,Groceries,Cheese,Amul,8,250
1068,33,26-35,47000,Electronics,Smartwatch,Fossil,5,14000
1069,34,26-35,50000,Home Decor,Cushion,IKEA,7,600
1070,36,36-50,53000,Clothing,Blazer,Arrow,4,5500
1071,38,36-50,56000,Electronics,Camera,Nikon,5,42000
1072,40,36-50,59000,Groceries,Juice,Tropicana,8,120
1073,42,36-50,62000,Home Decor,Vase,IKEA,6,900
1074,43,36-50,65000,Clothing,Jeans,Spykar,7,2100
1075,45,36-50,68000,Electronics,Headphones,Sennheiser,5,12000
1076,47,36-50,71000,Groceries,Coffee,Starbucks,6,650
1077,49,36-50,74000,Home Decor,Mirror,IKEA,4,3200
1078,51,50+,76000,Clothing,Jacket,MonteCarlo,5,3800
1079,53,50+,78000,Electronics,Smart TV,Panasonic,4,48000
1080,55,50+,80000,Groceries,Oats,Quaker,7,220
1081,57,50+,82000,Clothing,Shirt,LouisPhilippe,5,3500
1082,59,50+,84000,Home Decor,Clock,Timex,6,1500
1083,61,50+,86000,Electronics,Tablet,Microsoft,3,45000
1084,63,50+,88000,Groceries,Pickles,Patak's,7,180
1085,65,50+,90000,Clothing,Sweater,JohnPlayers,4,2900
1086,18,18-25,26000,Electronics,Earbuds,Noise,8,1300
1087,20,18-25,28000,Clothing,Cap,Nike,9,800
1088,22,18-25,30000,Groceries,EnergyDrink,RedBull,7,150
1089,23,18-25,32000,Home Decor,PlantPot,IKEA,6,400
1090,25,18-25,34000,Electronics,SmartBand,MI,7,2200
1091,27,26-35,36000,Clothing,Jeans,Pepe,6,1900
1092,29,26-35,39000,Groceries,Butter,Amul,8,280
1093,30,26-35,42000,Electronics,Speaker,UltimateEars,5,15000
1094,32,26-35,45000,Home Decor,WallShelf,IKEA,6,1200
1095,34,26-35,48000,Clothing,Trousers,PeterEngland,7,2200
1096,35,26-35,51000,Electronics,Monitor,Acer,5,9000
1097,37,36-50,54000,Groceries,Chocolate,KitKat,8,60
1098,39,36-50,57000,Home Decor,Lamp,IKEA,6,800
1099,40,36-50,60000,Clothing,Jacket,Columbia,5,5800
1100,42,36-50,63000,Electronics,Keyboard,Razer,4,4500
1101,44,36-50,66000,Groceries,IceCream,Amul,7,250
1102,45,36-50,69000,Home Decor,Rug,HomeTown,5,2800
1103,47,36-50,72000,Clothing,FormalShirt,AllenSolly,6,3100
1104,49,36-50,75000,Electronics,Smartwatch,Garmin,4,22000
1105,51,50+,77000,Groceries,Honey,Natural,7,320
1106,53,50+,79000,Home Decor,Curtains,Portico,5,3400
1107,55,50+,81000,Clothing,Blazer,BlackBerry,4,6000
1108,57,50+,83000,Electronics,Projector,Epson,3,35000
1109,59,50+,85000,Groceries,Tea,Tetley,8,280
1110,61,50+,87000,Clothing,Jeans,Wrangler,5,2400
1111,63,50+,89000,Home Decor,Candles,Yankee,6,1200
1112,65,50+,91000,Electronics,Radio,Philips,4,1800
1113,67,50+,93000,Groceries,Sauce,Heinz,7,190
1114,19,18-25,27000,Clothing,Hoodie,H&M,8,1600
1115,21,18-25,29000,Electronics,Charger,Anker,7,900
1116,23,18-25,31000,Groceries,Chips,Lays,9,60
1117,24,18-25,33000,Home Decor,Clock,IKEA,6,700
1118,26,26-35,35000,Clothing,Shorts,Reebok,7,1300
1119,28,26-35,38000,Electronics,Headphones,AudioTechnica,5,5500
1120,30,26-35,41000,Groceries,Soup,Knorr,8,90
1121,31,26-35,44000,Home Decor,Flowers,Artificial,6,300
1122,33,26-35,47000,Clothing,Jacket,Decathlon,5,2800
1123,35,26-35,50000,Electronics,SmartHome,Amazon,4,3500
1124,36,36-50,53000,Groceries,Cookies,Britannia,7,120
1125,38,36-50,56000,Home Decor,PhotoFrames,IKEA,6,600
1126,40,36-50,59000,Clothing,Sweater,USPA,5,1900
1127,41,36-50,62000,Electronics,GamingConsole,Sony,3,35000
1128,43,36-50,65000,Groceries,Pasta,DelMonte,8,180
1129,45,36-50,68000,Home Decor,WallClock,Quartz,6,1100
1130,46,36-50,71000,Clothing,TShirt,Levis,7,1400
1131,48,36-50,74000,Electronics,VRHeadset,Oculus,3,28000
1132,50,50+,76000,Groceries,Coffee,Nescafe,8,450
1133,52,50+,78000,Home Decor,BedSheet,Portico,5,1800
1134,54,50+,80000,Clothing,Shirt,VanHeusen,6,2600
1135,56,50+,82000,Electronics,Soundbar,Sony,4,12000
1136,58,50+,84000,Groceries,Rice,Daawat,7,1100
1137,60,50+,86000,Clothing,Trousers,Arrow,5,2800
1138,62,50+,88000,Home Decor,Curtains,BombayDyeing,4,3200
1139,64,50+,90000,Electronics,Drone,DJI,2,55000
1140,66,50+,92000,Groceries,Pulses,MMTC,7,320
1141,18,18-25,25000,Clothing,TShirt,HRX,8,900
1142,20,18-25,28000,Electronics,SmartBand,Huawei,7,1500
1143,22,18-25,30000,Groceries,Noodles,TopRamen,9,60
1144,23,18-25,32000,Home Decor,WallStickers,IKEA,6,350
1145,25,18-25,34000,Clothing,Cap,Puma,8,700
1146,27,26-35,36000,Electronics,Speaker,Philips,6,4000
1147,29,26-35,39000,Groceries,Biscuits,Sunfeast,8,80
1148,30,26-35,42000,Home Decor,CushionCovers,IKEA,7,400
1149,32,26-35,45000,Clothing,Jeans,FlyingMachine,6,2000
1150,34,26-35,48000,Electronics,Smartwatch,Noise,5,4500
1151,35,26-35,51000,Groceries,Jam,Kissan,8,140
1152,37,36-50,54000,Home Decor,Rug,Carpet,6,2200
1153,39,36-50,57000,Clothing,Jacket,Wildcraft,5,4200
1154,40,36-50,60000,Electronics,Tablet,Asus,4,18000
1155,42,36-50,63000,Groceries,Mayonnaise,FunFoods,7,160
1156,44,36-50,66000,Home Decor,Lampshade,IKEA,6,500
1157,45,36-50,69000,Clothing,FormalShirt,PeterEngland,6,2400
1158,47,36-50,72000,Electronics,ExternalDrive,Seagate,5,5500
1159,49,36-50,75000,Groceries,Ketchup,Heinz,8,170
1160,51,50+,77000,Home Decor,Curtains,IKEA,5,2900
1161,53,50+,79000,Clothing,Sweater,MonteCarlo,4,2700
1162,55,50+,81000,Electronics,Router,Netgear,5,2000
1163,57,50+,83000,Groceries,Coffee,Bru,8,380
1164,59,50+,85000,Clothing,Shirt,AllenSolly,6,3000
1165,61,50+,87000,Home Decor,WallClock,Ajanta,6,1300
1166,63,50+,89000,Electronics,Printer,HP,4,8000
1167,65,50+,91000,Groceries,Honey,Himalaya,7,290
1168,67,50+,93000,Clothing,Jacket,Woodland,3,4200
1169,19,18-25,26000,Electronics,Headphones,Sony,7,2500
1170,21,18-25,29000,Clothing,TShirt,Adidas,8,1100
1171,23,18-25,31000,Groceries,Chocolate,DairyMilk,9,70
1172,24,18-25,33000,Home Decor,Showpiece,IKEA,6,850
1173,26,26-35,35000,Electronics,Smartwatch,Apple,5,19000
1174,28,26-35,38000,Clothing,Jeans,Levis,7,2100
1175,30,26-35,41000,Groceries,Pasta,Barilla,8,200
1176,31,26-35,44000,Home Decor,Lamp,Philips,6,2800
1177,33,26-35,47000,Clothing,Shorts,Nike,7,1400
1178,35,26-35,50000,Electronics,Speaker,JBL,5,7000
1179,36,36-50,53000,Groceries,Oats,Saffola,7,240
1180,38,36-50,56000,Home Decor,PhotoFrame,IKEA,6,550
1181,40,36-50,59000,Clothing,Jacket,Adidas,5,3800
1182,41,36-50,62000,Electronics,Camera,Sony,4,32000
1183,43,36-50,65000,Groceries,Tea,Tata,8,320
1184,45,36-50,68000,Home Decor,Curtains,IKEA,5,3100
1185,46,36-50,71000,Clothing,Shirt,VanHeusen,6,2400
1186,48,36-50,74000,Electronics,Monitor,BenQ,4,15000
1187,50,50+,76000,Groceries,Rice,IndiaGate,7,1150
1188,52,50+,78000,Home Decor,SofaCover,Godrej,4,1800
1189,54,50+,80000,Clothing,Sweater,AllenSolly,5,2600
1190,56,50+,82000,Electronics,Tablet,Samsung,4,28000
1191,58,50+,84000,Groceries,Flour,Patanjali,8,290
1192,60,50+,86000,Clothing,Jeans,Lee,5,2000
1193,62,50+,88000,Home Decor,Rug,IKEA,4,2400
1194,64,50+,90000,Electronics,Headphones,Bose,3,18000
1195,66,50+,92000,Groceries,Spices,Everest,7,150
1196,68,50+,94000,Clothing,Blazer,LouisPhilippe,3,7500
1197,18,18-25,24000,Electronics,Earbuds,Realme,8,1500
1198,20,18-25,27000,Clothing,Hoodie,HRX,7,1700
1199,22,18-25,29000,Groceries,Snacks,Bingo,9,50
1200,24,18-25,31000,Home Decor,WallLamp,Philips,6,1200
1201,25,18-25,33000,Electronics,PowerBank,Samsung,7,1000
1202,27,26-35,35000,Clothing,TShirt,Puma,8,1000
1203,29,26-35,38000,Groceries,Yogurt,Danone,8,95
1204,31,26-35,41000,Home Decor,Clocks,Ajanta,6,900
1205,32,26-35,44000,Clothing,Jeans,Spykar,7,1900
1206,34,26-35,47000,Electronics,Keyboard,Logitech,6,2200
1207,36,36-50,50000,Groceries,Cheese,Gowardhan,7,240
1208,38,36-50,53000,Home Decor,Cushions,IKEA,6,450
1209,39,36-50,56000,Clothing,Jacket,NorthFace,5,5900
1210,41,36-50,59000,Electronics,Smartwatch,Garmin,4,21000
1211,43,36-50,62000,Groceries,Juice,Real,8,115
1212,45,36-50,65000,Home Decor,Vases,IKEA,5,750
1213,46,36-50,68000,Clothing,FormalShirt,Arrow,6,2700
1214,48,36-50,71000,Electronics,Projector,BenQ,3,38000
1215,50,50+,73000,Groceries,Coffee,Nestle,8,480
1216,52,50+,75000,Home Decor,Bedsheet,BombayDyeing,5,1600
1217,54,50+,77000,Clothing,Sweater,MonteCarlo,4,2500
1218,56,50+,79000,Electronics,Smart TV,MI,4,32000
1219,58,50+,81000,Groceries,Tea,TajMahal,7,310
1220,60,50+,83000,Clothing,Shirt,LouisPhilippe,5,3300
1221,62,50+,85000,Home Decor,Curtains,Portico,4,3000
1222,64,50+,87000,Electronics,Speaker,Sony,3,11000
1223,66,50+,89000,Groceries,Honey,Zandu,7,270
1224,68,50+,91000,Clothing,Jacket,Woodland,3,4000
1225,19,18-25,26000,Electronics,Headphones,JBL,7,3200
1226,21,18-25,29000,Clothing,Shorts,Adidas,8,1200
1227,23,18-25,31000,Groceries,Chips,UncleChips,9,55
1228,25,18-25,33000,Home Decor,PhotoFrames,IKEA,6,450
1229,26,26-35,35000,Electronics,Smartwatch,Amazfit,5,5500
1230,28,26-35,38000,Clothing,Jeans,Wrangler,7,1800
1231,30,26-35,41000,Groceries,Chocolate,Ferrero,8,220
1232,32,26-35,44000,Home Decor,WallArt,IKEA,6,2800
1233,33,26-35,47000,Clothing,Jacket,Columbia,5,4500
1234,35,26-35,50000,Electronics,Camera,Panasonic,4,29000
1235,37,36-50,53000,Groceries,Sauce,Maggi,7,110
1236,39,36-50,56000,Home Decor,Rug,HomeTown,6,2100
1237,40,36-50,59000,Clothing,TShirt,USPA,7,1300
1238,42,36-50,62000,Electronics,Monitor,LG,5,11000
1239,44,36-50,65000,Groceries,Pasta,Bambino,8,160
1240,46,36-50,68000,Home Decor,WallClock,Quartz,6,950
1241,47,36-50,71000,Clothing,Blazer,BlackBerry,4,5800
1242,49,36-50,74000,Electronics,GamingConsole,Microsoft,3,32000
1243,51,50+,76000,Groceries,Rice,Kohinoor,7,1050
1244,53,50+,78000,Home Decor,Carpet,IKEA,5,4200
1245,55,50+,80000,Clothing,Sweater,AllenSolly,5,2800
1246,57,50+,82000,Electronics,Tablet,Lenovo,4,20000
1247,59,50+,84000,Groceries,Flour,ShaktiBhog,8,310
1248,61,50+,86000,Clothing,Jeans,Pepe,5,1700
1249,63,50+,88000,Home Decor,Lamp,Philips,6,3000
1250,65,50+,90000,Electronics,Headphones,Sennheiser,3,13000
1251,67,50+,92000,Groceries,Spices,Catch,7,130
1252,18,18-25,25000,Clothing,Cap,Reebok,8,650
1253,20,18-25,28000,Electronics,Earbuds,Skullcandy,7,2000
1254,22,18-25,30000,Groceries,EnergyDrink,Monster,8,140
1255,24,18-25,32000,Home Decor,Showpiece,HomeTown,6,950
1256,25,18-25,34000,Clothing,TShirt,Nike,8,1400
1257,27,26-35,36000,Electronics,Router,TP-Link,6,1300
1258,29,26-35,39000,Groceries,Biscuits,Parle,8,65
1259,31,26-35,42000,Home Decor,Cushion,IKEA,7,350
1260,32,26-35,45000,Clothing,Jeans,FlyingMachine,6,2100
1261,34,26-35,48000,Electronics,SmartBand,MI,5,1800
1262,36,36-50,51000,Groceries,Jam,Kissan,8,120
1263,38,36-50,54000,Home Decor,Curtains,IKEA,6,2800
1264,39,36-50,57000,Clothing,Jacket,Decathlon,5,3000
1265,41,36-50,60000,Electronics,Keyboard,Corsair,4,5000
1266,43,36-50,63000,Groceries,Mayonnaise,Veeba,7,140
1267,45,36-50,66000,Home Decor,Rug,IKEA,5,2500
1268,46,36-50,69000,Clothing,Shirt,VanHeusen,6,2700
1269,48,36-50,72000,Electronics,ExternalDrive,WD,5,5200
1270,50,50+,74000,Groceries,Coffee,Nescafe,8,420
1271,52,50+,76000,Home Decor,WallClock,Ajanta,6,1100
1272,54,50+,78000,Clothing,Sweater,JohnPlayers,4,2400
1273,56,50+,80000,Electronics,Smartwatch,Fitbit,4,13000
1274,58,50+,82000,Groceries,Tea,Tata,8,340
1275,60,50+,84000,Clothing,Jacket,Wildcraft,4,3500
1276,62,50+,86000,Home Decor,Bedsheet,Portico,5,1500
1277,64,50+,88000,Electronics,Printer,Canon,4,7500
1278,66,50+,90000,Groceries,Honey,Dabur,7,310
1279,68,50+,92000,Clothing,Blazer,Arrow,3,5200
1280,19,18-25,27000,Electronics,Headphones,Boat,7,1400
1281,21,18-25,29000,Clothing,Hoodie,Puma,8,1500
1282,23,18-25,31000,Groceries,Chocolate,Amul,9,85
1283,24,18-25,33000,Home Decor,WallStickers,IKEA,6,250
1284,26,26-35,35000,Electronics,Speaker,UltimateEars,5,14000
1285,28,26-35,38000,Clothing,Jeans,Levis,7,2000
1286,30,26-35,41000,Groceries,Oats,Quaker,8,190
1287,31,26-35,44000,Home Decor,Vases,IKEA,6,650
1288,33,26-35,47000,Clothing,Shorts,HRX,7,1000
1289,35,26-35,50000,Electronics,Smartwatch,Apple,4,21000
1290,36,36-50,53000,Groceries,Pasta,Barilla,8,170
1291,38,36-50,56000,Home Decor,PhotoFrames,IKEA,6,500
1292,40,36-50,59000,Clothing,Jacket,Adidas,5,3600
1293,41,36-50,62000,Electronics,Camera,Nikon,4,34000
1294,43,36-50,65000,Groceries,Soup,Knorr,7,85
1295,45,36-50,68000,Home Decor,Lamp,Philips,6,2600
1296,47,36-50,71000,Clothing,Shirt,AllenSolly,6,2900
1297,48,36-50,74000,Electronics,Monitor,Asus,4,14000
1298,50,50+,76000,Groceries,Rice,Daawat,7,1200
1299,52,50+,78000,Home Decor,Curtains,BombayDyeing,5,2900
1300,54,50+,80000,Clothing,Sweater,MonteCarlo,4,2600
1301,56,50+,82000,Electronics,Tablet,Samsung,4,24000
1302,58,50+,84000,Groceries,Flour,Patanjali,8,280
1303,60,50+,86000,Clothing,Jeans,Lee,5,1900
1304,62,50+,88000,Home Decor,Rug,IKEA,4,2300
1305,64,50+,90000,Electronics,Headphones,Bose,3,16000
1306,66,50+,92000,Groceries,Spices,MDH,7,160
1307,68,50+,94000,Clothing,Jacket,NorthFace,3,6100
1308,18,18-25,25000,Electronics,Earbuds,Realme,8,1300
1309,20,18-25,28000,Clothing,TShirt,Adidas,8,1000
1310,22,18-25,30000,Groceries,Snacks,PepsiCo,9,180
1311,23,18-25,32000,Home Decor,WallLamp,IKEA,6,1100
1312,25,18-25,34000,Electronics,PowerBank,MI,7,1100
1313,27,26-35,36000,Clothing,Jeans,Spykar,7,1800
1314,29,26-35,39000,Groceries,Yogurt,Amul,8,90
1315,30,26-35,42000,Home Decor,Clock,Ajanta,6,1400
1316,32,26-35,45000,Clothing,Jacket,Columbia,5,4800
1317,34,26-35,48000,Electronics,Keyboard,Razer,5,3800
1318,35,26-35,51000,Groceries,Cheese,Amul,7,220
1319,37,36-50,54000,Home Decor,Cushions,IKEA,6,400
1320,39,36-50,57000,Clothing,Trousers,PeterEngland,7,2100
1321,40,36-50,60000,Electronics,Smartwatch,Samsung,5,15000
1322,42,36-50,63000,Groceries,Juice,Tropicana,8,110
1323,44,36-50,66000,Home Decor,WallArt,IKEA,5,3200
1324,46,36-50,69000,Clothing,FormalShirt,Arrow,6,2500
1325,47,36-50,72000,Electronics,Projector,ViewSonic,3,29000
1326,49,36-50,75000,Groceries,Coffee,Starbucks,7,600
1327,51,50+,77000,Home Decor,Bedsheet,Portico,5,1700
1328,53,50+,79000,Clothing,Sweater,AllenSolly,4,2500
1329,55,50+,81000,Electronics,Smart TV,LG,4,43000
1330,57,50+,83000,Groceries,Tea,Tetley,8,290
1331,59,50+,85000,Clothing,Shirt,VanHeusen,6,2600
