customer_id,age,age_group,income,product_category,product_name,brand,purchase_frequency,purchase_amount
1332,61,50+,87000,Home Decor,Curtains,IKEA,4,3100
1333,63,50+,89000,Electronics,Speaker,JBL,3,8000
1334,65,50+,91000,Groceries,Honey,Natural,7,330
1335,67,50+,93000,Clothing,Jacket,Woodland,3,3900
1336,19,18-25,26000,Electronics,Headphones,Sony,7,2700
1337,21,18-25,29000,Clothing,Cap,Nike,8,750
1338,23,18-25,31000,Groceries,Chips,Lays,9,65
1339,24,18-25,33000,Home Decor,PhotoFrames,IKEA,6,420
1340,26,26-35,35000,Electronics,Smartwatch,Amazfit,5,5200
1341,28,26-35,38000,Clothing,Jeans,Wrangler,7,1700
1342,30,26-35,41000,Groceries,Chocolate,DairyMilk,8,80
1343,31,26-35,44000,Home Decor,Rug,IKEA,6,1800
1344,33,26-35,47000,Clothing,Shorts,Adidas,7,1300
1345,35,26-35,50000,Electronics,Camera,Canon,4,36000
1346,36,36-50,53000,Groceries,Sauce,Heinz,7,180
1347,38,36-50,56000,Home Decor,WallClock,Quartz,6,800
1348,40,36-50,59000,Clothing,Jacket,Wildcraft,5,4000
1349,41,36-50,62000,Electronics,Monitor,Dell,5,13000
1350,43,36-50,65000,Groceries,Pasta,DelMonte,8,150
1351,45,36-50,68000,Home Decor,Lampshade,IKEA,6,550
1352,46,36-50,71000,Clothing,Blazer,BlackBerry,4,5400
1353,48,36-50,74000,Electronics,GamingConsole,Nintendo,3,25000
1354,50,50+,76000,Groceries,Rice,IndiaGate,7,1100
1355,52,50+,78000,Home Decor,Carpet,IKEA,5,3900
1356,54,50+,80000,Clothing,Sweater,JohnPlayers,4,2300
1357,56,50+,82000,Electronics,Tablet,Lenovo,4,19000
1358,58,50+,84000,Groceries,Flour,Ashirwad,8,300
1359,60,50+,86000,Clothing,Jeans,Pepe,5,1600
1360,62,50+,88000,Home Decor,Lamp,Philips,6,2800
1361,64,50+,90000,Electronics,Headphones,Sennheiser,3,12000
1362,66,50+,92000,Groceries,Spices,Everest,7,140
1363,18,18-25,24000,Clothing,Hoodie,HRX,8,1600
1364,20,18-25,27000,Electronics,Earbuds,Noise,7,1400
1365,22,18-25,29000,Groceries,EnergyDrink,RedBull,8,150
1366,24,18-25,31000,Home Decor,Showpiece,IKEA,6,900
1367,25,18-25,33000,Clothing,TShirt,Puma,8,1000
1368,27,26-35,35000,Electronics,Router,Netgear,6,1900
1369,29,26-35,38000,Groceries,Biscuits,Britannia,8,110
1370,31,26-35,41000,Home Decor,Cushion,IKEA,7,380
1371,32,26-35,44000,Clothing,Jeans,FlyingMachine,6,2000
1372,34,26-35,47000,Electronics,SmartBand,Huawei,5,1600
1373,36,36-50,50000,Groceries,Jam,Kissan,8,130
1374,38,36-50,53000,Home Decor,Curtains,IKEA,6,2700
1375,39,36-50,56000,Clothing,Jacket,Decathlon,5,3100
1376,41,36-50,59000,Electronics,Keyboard,Logitech,4,2400
1377,43,36-50,62000,Groceries,Mayonnaise,FunFoods,7,150
1378,45,36-50,65000,Home Decor,Rug,HomeTown,5,2600
1379,46,36-50,68000,Clothing,Shirt,VanHeusen,6,2800
1380,48,36-50,71000,Electronics,ExternalDrive,Toshiba,5,5000
1381,50,50+,73000,Groceries,Coffee,Nestle,8,450
1382,52,50+,75000,Home Decor,WallClock,Titan,6,1200
1383,54,50+,77000,Clothing,Sweater,MonteCarlo,4,2400
1384,56,50+,79000,Electronics,Smartwatch,Garmin,4,18000
1385,58,50+,81000,Groceries,Tea,Tata,8,330
1386,60,50+,83000,Clothing,Jacket,AllenSolly,4,3000
1387,62,50+,85000,Home Decor,Bedsheet,BombayDyeing,5,1600
1388,64,50+,87000,Electronics,Printer,Epson,4,7200
1389,66,50+,89000,Groceries,Honey,Himalaya,7,280
1390,68,50+,91000,Clothing,Blazer,LouisPhilippe,3,5000
1391,19,18-25,26000,Electronics,Headphones,JBL,7,3400
1392,21,18-25,29000,Clothing,Shorts,Reebok,8,1100
1393,23,18-25,31000,Groceries,Chocolate,KitKat,9,70
1394,24,18-25,33000,Home Decor,WallStickers,IKEA,6,280
1395,26,26-35,35000,Electronics,Speaker,Philips,6,4500
1396,28,26-35,38000,Clothing,Jeans,Levis,7,2100
1397,30,26-35,41000,Groceries,Oats,Saffola,8,210
1398,31,26-35,44000,Home Decor,Vases,IKEA,6,600
1399,33,26-35,47000,Clothing,Jacket,NorthFace,5,5600
1400,35,26-35,50000,Electronics,Smartwatch,Apple,4,19000
1401,36,36-50,53000,Groceries,Pasta,Barilla,8,160
1402,38,36-50,56000,Home Decor,PhotoFrames,IKEA,6,480
1403,40,36-50,59000,Clothing,TShirt,USPA,7,1400
1404,41,36-50,62000,Electronics,Camera,Sony,4,30000
1405,43,36-50,65000,Groceries,Soup,Knorr,7,95
1406,45,36-50,68000,Home Decor,Lamp,Philips,6,2700
1407,47,36-50,71000,Clothing,FormalShirt,PeterEngland,6,2300
1408,48,36-50,74000,Electronics,Monitor,BENQ,4,13000
1409,50,50+,76000,Groceries,Rice,Kohinoor,7,1150
1410,52,50+,78000,Home Decor,Curtains,IKEA,5,3000
1411,54,50+,80000,Clothing,Sweater,AllenSolly,4,2700
1412,56,50+,82000,Electronics,Tablet,Samsung,4,23000
1413,58,50+,84000,Groceries,Flour,ShaktiBhog,8,290
1414,60,50+,86000,Clothing,Jeans,Lee,5,1800
1415,62,50+,88000,Home Decor,Rug,IKEA,4,2100
1416,64,50+,90000,Electronics,Headphones,Bose,3,15000
1417,66,50+,92000,Groceries,Spices,MDH,7,150
1418,68,50+,94000,Clothing,Jacket,Columbia,3,5200
1419,18,18-25,25000,Electronics,Earbuds,Boat,8,1600
1420,20,18-25,28000,Clothing,TShirt,Nike,8,1300
1421,22,18-25,30000,Groceries,Snacks,PepsiCo,9,170
1422,23,18-25,32000,Home Decor,WallLamp,Philips,6,1000
1423,25,18-25,34000,Electronics,PowerBank,Anker,7,1200
1424,27,26-35,36000,Clothing,Jeans,Spykar,7,1700
1425,29,26-35,39000,Groceries,Yogurt,Danone,8,100
1426,30,26-35,42000,Home Decor,Clock,Ajanta,6,1300
1427,32,26-35,45000,Clothing,Jacket,Adidas,5,3500
1428,34,26-35,48000,Electronics,Keyboard,Corsair,5,4200
1429,35,26-35,51000,Groceries,Cheese,Gowardhan,7,210
1430,37,36-50,54000,Home Decor,Cushions,IKEA,6,370
1431,39,36-50,57000,Clothing,Trousers,Arrow,7,2200
1432,40,36-50,60000,Electronics,Smartwatch,Samsung,5,14000
1433,42,36-50,63000,Groceries,Juice,Real,8,100
1434,44,36-50,66000,Home Decor,WallArt,IKEA,5,3000
1435,46,36-50,69000,Clothing,Shirt,AllenSolly,6,3000
1436,47,36-50,72000,Electronics,Projector,Epson,3,32000
1437,49,36-50,75000,Groceries,Coffee,Starbucks,7,580
1438,51,50+,77000,Home Decor,Bedsheet,Portico,5,1800
1439,53,50+,79000,Clothing,Sweater,JohnPlayers,4,2200
1440,55,50+,81000,Electronics,Smart TV,Sony,4,44000
1441,57,50+,83000,Groceries,Tea,Tetley,8,280
1442,59,50+,85000,Clothing,Shirt,VanHeusen,6,2500
1443,61,50+,87000,Home Decor,Curtains,IKEA,4,3200
1444,63,50+,89000,Electronics,Speaker,Bose,3,13000
1445,65,50+,91000,Groceries,Honey,Dabur,7,310
1446,67,50+,93000,Clothing,Jacket,Woodland,3,3800
1447,19,18-25,27000,Electronics,Headphones,Sony,7,2900
1448,21,18-25,30000,Clothing,Cap,Puma,8,700
1449,23,18-25,32000,Groceries,Chips,UncleChips,9,60
1450,24,18-25,34000,Home Decor,PhotoFrames,IKEA,6,400
1451,26,26-35,36000,Electronics,Smartwatch,Fossil,5,13000
1452,28,26-35,39000,Clothing,Jeans,Wrangler,7,1900
1453,30,26-35,42000,Groceries,Chocolate,Ferrero,8,210
1454,31,26-35,45000,Home Decor,Rug,IKEA,6,1900
1455,33,26-35,48000,Clothing,Shorts,HRX,7,1100
1456,35,26-35,51000,Electronics,Camera,Panasonic,4,28000
1457,36,36-50,54000,Groceries,Sauce,Maggi,7,120
1458,38,36-50,57000,Home Decor,WallClock,Quartz,6,850
1459,40,36-50,60000,Clothing,Jacket,Wildcraft,5,3900
1460,41,36-50,63000,Electronics,Monitor,LG,5,10000
1461,43,36-50,66000,Groceries,Pasta,Bambino,8,170
1462,45,36-50,69000,Home Decor,Lampshade,IKEA,6,500
1463,46,36-50,72000,Clothing,Blazer,Arrow,4,5500
1464,48,36-50,75000,Electronics,GamingConsole,Sony,3,34000
1465,50,50+,77000,Groceries,Rice,Daawat,7,1150
1466,52,50+,79000,Home Decor,Carpet,IKEA,5,4000
1467,54,50+,81000,Clothing,Sweater,MonteCarlo,4,2500
1468,56,50+,83000,Electronics,Tablet,Lenovo,4,20000
1469,58,50+,85000,Groceries,Flour,Patanjali,8,270
1470,60,50+,87000,Clothing,Jeans,Pepe,5,1700
1471,62,50+,89000,Home Decor,Lamp,Philips,6,2900
1472,64,50+,91000,Electronics,Headphones,Sennheiser,3,11000
1473,66,50+,93000,Groceries,Spices,Catch,7,140
1474,18,18-25,24000,Clothing,Hoodie,Puma,8,1800
1475,20,18-25,27000,Electronics,Earbuds,Realme,7,1400
1476,22,18-25,29000,Groceries,EnergyDrink,Monster,8,130
1477,24,18-25,31000,Home Decor,Showpiece,IKEA,6,800
1478,25,18-25,33000,Clothing,TShirt,Adidas,8,1100
1479,27,26-35,35000,Electronics,Router,TP-Link,6,1400
1480,29,26-35,38000,Groceries,Biscuits,Parle,8,70
1481,31,26-35,41000,Home Decor,Cushion,IKEA,7,400
1482,32,26-35,44000,Clothing,Jeans,FlyingMachine,6,1900
1483,34,26-35,47000,Electronics,SmartBand,MI,5,1700
1484,36,36-50,50000,Groceries,Jam,Kissan,8,110
1485,38,36-50,53000,Home Decor,Curtains,IKEA,6,2600
1486,39,36-50,56000,Clothing,Jacket,Decathlon,5,3200
1487,41,36-50,59000,Electronics,Keyboard,Razer,4,3600
1488,43,36-50,62000,Groceries,Mayonnaise,Veeba,7,130
1489,45,36-50,65000,Home Decor,Rug,HomeTown,5,2400
1490,46,36-50,68000,Clothing,Shirt,VanHeusen,6,2600
1491,48,36-50,71000,Electronics,ExternalDrive,Seagate,5,4800
1492,50,50+,73000,Groceries,Coffee,Nescafe,8,430
1493,52,50+,75000,Home Decor,WallClock,Titan,6,1100
1494,54,50+,77000,Clothing,Sweater,AllenSolly,4,2600
1495,56,50+,79000,Electronics,Smartwatch,Fitbit,4,12000
1496,58,50+,81000,Groceries,Tea,Tata,8,320
1497,60,50+,83000,Clothing,Jacket,AllenSolly,4,2800
1498,62,50+,85000,Home Decor,Bedsheet,BombayDyeing,5,1500
1499,64,50+,87000,Electronics,Printer,HP,4,7500
1500,66,50+,89000,Groceries,Honey,Zandu,7,260
1501,68,50+,91000,Clothing,Blazer,BlackBerry,3,5300
1502,19,18-25,26000,Electronics,Headphones,JBL,7,3300
1503,21,18-25,29000,Clothing,Shorts,Nike,8,1200
1504,23,18-25,31000,Groceries,Chocolate,Amul,9,80
1505,24,18-25,33000,Home Decor,WallStickers,IKEA,6,230
1506,26,26-35,35000,Electronics,Speaker,JBL,6,6500
1507,28,26-35,38000,Clothing,Jeans,Levis,7,2200
1508,30,26-35,41000,Groceries,Oats,Quaker,8,200
1509,31,26-35,44000,Home Decor,Vases,IKEA,6,550
1510,33,26-35,47000,Clothing,Jacket,Columbia,5,5000
1511,35,26-35,50000,Electronics,Smartwatch,Apple,4,20000
1512,36,36-50,53000,Groceries,Pasta,Barilla,8,150
1513,38,36-50,56000,Home Decor,PhotoFrames,IKEA,6,450
1514,40,36-50,59000,Clothing,TShirt,Puma,7,1200
1515,41,36-50,62000,Electronics,Camera,Canon,4,35000
1516,43,36-50,65000,Groceries,Soup,Knorr,7,90
1517,45,36-50,68000,Home Decor,Lamp,Philips,6,2500
1518,47,36-50,71000,Clothing,FormalShirt,Arrow,6,2400
1519,48,36-50,74000,Electronics,Monitor,Acer,4,9500
1520,50,50+,76000,Groceries,Rice,IndiaGate,7,1100
1521,52,50+,78000,Home Decor,Curtains,IKEA,5,3100
1522,54,50+,80000,Clothing,Sweater,JohnPlayers,4,2300
1523,56,50+,82000,Electronics,Tablet,Asus,4,17000
1524,58,50+,84000,Groceries,Flour,Ashirwad,8,310
1525,60,50+,86000,Clothing,Jeans,Lee,5,1900
1526,62,50+,88000,Home Decor,Rug,IKEA,4,2200
1527,64,50+,90000,Electronics,Headphones,Bose,3,14000
1528,66,50+,92000,Groceries,Spices,Everest,7,130
1529,68,50+,94000,Clothing,Jacket,NorthFace,3,5800
1530,18,18-25,25000,Electronics,Earbuds,Skullcandy,8,1900
1531,20,18-25,28000,Clothing,TShirt,HRX,8,900
1532,22,18-25,30000,Groceries,Snacks,Bingo,9,60
1533,23,18-25,32000,Home Decor,WallLamp,IKEA,6,1000
1534,25,18-25,34000,Electronics,PowerBank,Samsung,7,1000
1535,27,26-35,36000,Clothing,Jeans,Spykar,7,1800
1536,29,26-35,39000,Groceries,Yogurt,Amul,8,90
1537,30,26-35,42000,Home Decor,Clock,Ajanta,6,1200
1538,32,26-35,45000,Clothing,Jacket,Adidas,5,3700
1539,34,26-35,48000,Electronics,Keyboard,Logitech,5,2300
1540,35,26-35,51000,Groceries,Cheese,Amul,7,200
1541,37,36-50,54000,Home Decor,Cushions,IKEA,6,360
1542,39,36-50,57000,Clothing,Trousers,PeterEngland,7,2000
1543,40,36-50,60000,Electronics,Smartwatch,Samsung,5,13000
1544,42,36-50,63000,Groceries,Juice,Tropicana,8,120
1545,44,36-50,66000,Home Decor,WallArt,IKEA,5,2900
1546,46,36-50,69000,Clothing,Shirt,AllenSolly,6,2800
1547,47,36-50,72000,Electronics,Projector,BenQ,3,36000
1548,49,36-50,75000,Groceries,Coffee,Starbucks,7,550
1549,51,50+,77000,Home Decor,Bedsheet,Portico,5,1600
1550,53,50+,79000,Clothing,Sweater,MonteCarlo,4,2400
1551,55,50+,81000,Electronics,Smart TV,MI,4,30000
1552,57,50+,83000,Groceries,Tea,TajMahal,8,300
1553,59,50+,85000,Clothing,Shirt,VanHeusen,6,2700
1554,61,50+,87000,Home Decor,Curtains,IKEA,4,3000
1555,63,50+,89000,Electronics,Speaker,Sony,3,10000
1556,65,50+,91000,Groceries,Honey,Himalaya,7,290
1557,67,50+,93000,Clothing,Jacket,Woodland,3,3600
1558,19,18-25,27000,Electronics,Headphones,Sony,7,2600
1559,21,18-25,30000,Clothing,Cap,Adidas,8,650
1560,23,18-25,32000,Groceries,Chips,Lays,9,55
1561,24,18-25,34000,Home Decor,PhotoFrames,IKEA,6,380
1562,26,26-35,36000,Electronics,Smartwatch,Amazfit,5,5000
1563,28,26-35,39000,Clothing,Jeans,Wrangler,7,1600
1564,30,26-35,42000,Groceries,Chocolate,DairyMilk,8,75
1565,31,26-35,45000,Home Decor,Rug,IKEA,6,1700
1566,33,26-35,48000,Clothing,Shorts,Reebok,7,1000
1567,35,26-35,51000,Electronics,Camera,Nikon,4,31000
1568,36,36-50,54000,Groceries,Sauce,Heinz,7,170
1569,38,36-50,57000,Home Decor,WallClock,Quartz,6,750
1570,40,36-50,60000,Clothing,Jacket,Wildcraft,5,3700
1571,41,36-50,63000,Electronics,Monitor,Dell,5,12000
1572,43,36-50,66000,Groceries,Pasta,DelMonte,8,140
1573,45,36-50,69000,Home Decor,Lampshade,IKEA,6,480
1574,46,36-50,72000,Clothing,Blazer,LouisPhilippe,4,5000
1575,48,36-50,75000,Electronics,GamingConsole,Microsoft,3,30000
1576,50,50+,77000,Groceries,Rice,Kohinoor,7,1050
1577,52,50+,79000,Home Decor,Carpet,IKEA,5,3800
1578,54,50+,81000,Clothing,Sweater,AllenSolly,4,2500
1579,56,50+,83000,Electronics,Tablet,Samsung,4,22000
1580,58,50+,85000,Groceries,Flour,ShaktiBhog,8,260
1581,60,50+,87000,Clothing,Jeans,Pepe,5,1600
1582,62,50+,89000,Home Decor,Lamp,Philips,6,2500
1583,64,50+,91000,Electronics,Headphones,Sennheiser,3,11000
1584,66,50+,93000,Groceries,Spices,MDH,7,120
1585,68,50+,95000,Clothing,Jacket,Columbia,3,5000
1586,18,18-25,24000,Clothing,Hoodie,Nike,8,1900
1587,20,18-25,27000,Electronics,Earbuds,Noise,7,1300
1588,22,18-25,29000,Groceries,EnergyDrink,RedBull,8,140
1589,24,18-25,31000,Home Decor,Showpiece,HomeTown,6,850
1590,25,18-25,33000,Clothing,TShirt,Puma,8,1100
1591,27,26-35,35000,Electronics,Router,Netgear,6,1800
1592,29,26-35,38000,Groceries,Biscuits,Britannia,8,100
1593,31,26-35,41000,Home Decor,Cushion,IKEA,7,340
1594,32,26-35,44000,Clothing,Jeans,FlyingMachine,6,2100
1595,34,26-35,47000,Electronics,SmartBand,Huawei,5,1500
1596,36,36-50,50000,Groceries,Jam,Kissan,8,120
1597,38,36-50,53000,Home Decor,Curtains,IKEA,6,2500
1598,39,36-50,56000,Clothing,Jacket,Decathlon,5,3000
1599,41,36-50,59000,Electronics,Keyboard,Corsair,4,4000
1600,43,36-50,62000,Groceries,Mayonnaise,FunFoods,7,140
1601,45,36-50,65000,Home Decor,Rug,HomeTown,5,2300
1602,46,36-50,68000,Clothing,Shirt,VanHeusen,6,2500
1603,48,36-50,71000,Electronics,ExternalDrive,WD,5,5000
1604,50,50+,73000,Groceries,Coffee,Nestle,8,440
1605,52,50+,75000,Home Decor,WallClock,Titan,6,1000
1606,54,50+,77000,Clothing,Sweater,JohnPlayers,4,2100
1607,56,50+,79000,Electronics,Smartwatch,Garmin,4,16000
1608,58,50+,81000,Groceries,Tea,Tata,8,310
1609,60,50+,83000,Clothing,Jacket,AllenSolly,4,2700
1610,62,50+,85000,Home Decor,Bedsheet,BombayDyeing,5,1500
1611,64,50+,87000,Electronics,Printer,Canon,4,7000
1612,66,50+,89000,Groceries,Honey,Dabur,7,270
1613,68,50+,91000,Clothing,Blazer,Arrow,3,4800
1614,19,18-25,26000,Electronics,Headphones,JBL,7,3100
1615,21,18-25,29000,Clothing,Shorts,Adidas,8,1200
1616,23,18-25,31000,Groceries,Chocolate,KitKat,9,65
1617,24,18-25,33000,Home Decor,WallStickers,IKEA,6,240
1618,26,26-35,35000,Electronics,Speaker,UltimateEars,5,13000
1619,28,26-35,38000,Clothing,Jeans,Levis,7,2000
1620,30,26-35,41000,Groceries,Oats,Saffola,8,190
1621,31,26-35,44000,Home Decor,Vases,IKEA,6,500
1622,33,26-35,47000,Clothing,Jacket,NorthFace,5,5200
1623,35,26-35,50000,Electronics,Smartwatch,Apple,4,18000
1624,36,36-50,53000,Groceries,Pasta,Barilla,8,140
1625,38,36-50,56000,Home Decor,PhotoFrames,IKEA,6,420
1626,40,36-50,59000,Clothing,TShirt,USPA,7,1300
1627,41,36-50,62000,Electronics,Camera,Sony,4,29000
1628,43,36-50,65000,Groceries,Soup,Knorr,7,85
1629,45,36-50,68000,Home Decor,Lamp,Philips,6,2400
1630,47,36-50,71000,Clothing,FormalShirt,PeterEngland,6,2100
1631,48,36-50,74000,Electronics,Monitor,BENQ,4,12000
1632,50,50+,76000,Groceries,Rice,Daawat,7,1100
1633,52,50+,78000,Home Decor,Curtains,IKEA,5,2800
1634,54,50+,80000,Clothing,Sweater,MonteCarlo,4,2200
1635,56,50+,82000,Electronics,Tablet,Lenovo,4,18000
1636,58,50+,84000,Groceries,Flour,Patanjali,8,250
1637,60,50+,86000,Clothing,Jeans,Lee,5,1700
1638,62,50+,88000,Home Decor,Rug,IKEA,4,2000
1639,64,50+,90000,Electronics,Headphones,Bose,3,13000
1640,66,50+,92000,Groceries,Spices,Catch,7,130
1641,68,50+,94000,Clothing,Jacket,Wildcraft,3,5500
1642,18,18-25,25000,Electronics,Earbuds,Realme,8,1500
1643,20,18-25,28000,Clothing,TShirt,Adidas,8,1000
1644,22,18-25,30000,Groceries,Snacks,PepsiCo,9,160
1645,23,18-25,32000,Home Decor,WallLamp,Philips,6,900
1646,25,18-25,34000,Electronics,PowerBank,MI,7,1100
1647,27,26-35,36000,Clothing,Jeans,Spykar,7,1600
1648,29,26-35,39000,Groceries,Yogurt,Danone,8,95
1649,30,26-35,42000,Home Decor,Clock,Ajanta,6,1100
1650,32,26-35,45000,Clothing,Jacket,Adidas,5,3400
1651,34,26-35,48000,Electronics,Keyboard,Razer,5,3500
1652,35,26-35,51000,Groceries,Cheese,Gowardhan,7,190
1653,37,36-50,54000,Home Decor,Cushions,IKEA,6,330
1654,39,36-50,57000,Clothing,Trousers,Arrow,7,1900
1655,40,36-50,60000,Electronics,Smartwatch,Samsung,5,12000
1656,42,36-50,63000,Groceries,Juice,Real,8,110
1657,44,36-50,66000,Home Decor,WallArt,IKEA,5,2700
1658,46,36-50,69000,Clothing,Shirt,AllenSolly,6,2600
1659,47,36-50,72000,Electronics,Projector,Epson,3,30000
1660,49,36-50,75000,Groceries,Coffee,Starbucks,7,500
1661,51,50+,77000,Home Decor,Bedsheet,Portico,5,1500
1662,53,50+,79000,Clothing,Sweater,AllenSolly,4,2300
1663,55,50+,81000,Electronics,Smart TV,LG,4,41000
1664,57,50+,83000,Groceries,Tea,Tetley,8,250
1665,59,50+,85000,Clothing,Shirt,VanHeusen,6,2300
