customer_id,age,age_group,income,product_category,product_name,brand,purchase_frequency,purchase_amount
1666,61,50+,87000,Home Decor,Curtains,IKEA,4,2800
1667,63,50+,89000,Electronics,Speaker,JBL,3,7000
1668,65,50+,91000,Groceries,Honey,Natural,7,300
1669,67,50+,93000,Clothing,Jacket,Woodland,3,3400
1670,19,18-25,27000,Electronics,Headphones,Sony,7,2400
1671,21,18-25,30000,Clothing,Cap,Nike,8,600
1672,23,18-25,32000,Groceries,Chips,UncleChips,9,50
1673,24,18-25,34000,Home Decor,PhotoFrames,IKEA,6,350
1674,26,26-35,36000,Electronics,Smartwatch,Fossil,5,12000
1675,28,26-35,39000,Clothing,Jeans,Wrangler,7,1500
1676,30,26-35,42000,Groceries,Chocolate,Ferrero,8,200
1677,31,26-35,45000,Home Decor,Rug,IKEA,6,1600
1678,33,26-35,48000,Clothing,Shorts,HRX,7,950
1679,35,26-35,51000,Electronics,Camera,Panasonic,4,25000
1680,36,36-50,54000,Groceries,Sauce,Maggi,7,100
1681,38,36-50,57000,Home Decor,WallClock,Quartz,6,700
1682,40,36-50,60000,Clothing,Jacket,Wildcraft,5,3500
1683,41,36-50,63000,Electronics,Monitor,LG,5,9500
1684,43,36-50,66000,Groceries,Pasta,Bambino,8,130
1685,45,36-50,69000,Home Decor,Lampshade,IKEA,6,450
1686,46,36-50,72000,Clothing,Blazer,BlackBerry,4,5000
1687,48,36-50,75000,Electronics,GamingConsole,Nintendo,3,23000
1688,50,50+,77000,Groceries,Rice,IndiaGate,7,1050
1689,52,50+,79000,Home Decor,Carpet,IKEA,5,3500
1690,54,50+,81000,Clothing,Sweater,JohnPlayers,4,2000
1691,56,50+,83000,Electronics,Tablet,Asus,4,16000
1692,58,50+,85000,Groceries,Flour,Ashirwad,8,240
1693,60,50+,87000,Clothing,Jeans,Pepe,5,1500
1694,62,50+,89000,Home Decor,Lamp,Philips,6,2200
1695,64,50+,91000,Electronics,Headphones,Sennheiser,3,10000
1696,66,50+,93000,Groceries,Spices,Everest,7,110
1697,68,50+,95000,Clothing,Jacket,NorthFace,3,5400
1698,18,18-25,24000,Clothing,Hoodie,Puma,8,1700
1699,20,18-25,27000,Electronics,Earbuds,Skullcandy,7,1700
1700,22,18-25,29000,Groceries,EnergyDrink,Monster,8,120
1701,24,18-25,31000,Home Decor,Showpiece,IKEA,6,750
1702,25,18-25,33000,Clothing,TShirt,Nike,8,1200
1703,27,26-35,35000,Electronics,Router,TP-Link,6,1200
1704,29,26-35,38000,Groceries,Biscuits,Parle,8,60
1705,31,26-35,41000,Home Decor,Cushion,IKEA,7,300
1706,32,26-35,44000,Clothing,Jeans,FlyingMachine,6,1800
1707,34,26-35,47000,Electronics,SmartBand,MI,5,1400
1708,36,36-50,50000,Groceries,Jam,Kissan,8,100
1709,38,36-50,53000,Home Decor,Curtains,IKEA,6,2400
1710,39,36-50,56000,Clothing,Jacket,Decathlon,5,2900
1711,41,36-50,59000,Electronics,Keyboard,Logitech,4,2100
1712,43,36-50,62000,Groceries,Mayonnaise,Veeba,7,120
1713,45,36-50,65000,Home Decor,Rug,HomeTown,5,2100
1714,46,36-50,68000,Clothing,Shirt,VanHeusen,6,2400
1715,48,36-50,71000,Electronics,ExternalDrive,Seagate,5,4500
1716,50,50+,73000,Groceries,Coffee,Nescafe,8,400
1717,52,50+,75000,Home Decor,WallClock,Titan,6,950
1718,54,50+,77000,Clothing,Sweater,MonteCarlo,4,2000
1719,56,50+,79000,Electronics,Smartwatch,Fitbit,4,11000
1720,58,50+,81000,Groceries,Tea,Tata,8,290
1721,60,50+,83000,Clothing,Jacket,AllenSolly,4,2500
1722,62,50+,85000,Home Decor,Bedsheet,BombayDyeing,5,1400
1723,64,50+,87000,Electronics,Printer,Epson,4,6500
1724,66,50+,89000,Groceries,Honey,Zandu,7,240
1725,68,50+,91000,Clothing,Blazer,LouisPhilippe,3,4500
1726,19,18-25,26000,Electronics,Headphones,JBL,7,3000
1727,21,18-25,29000,Clothing,Shorts,Reebok,8,1100
1728,23,18-25,31000,Groceries,Chocolate,Amul,9,70
1729,24,18-25,33000,Home Decor,WallStickers,IKEA,6,200
1730,26,26-35,35000,Electronics,Speaker,Philips,6,4000
1731,28,26-35,38000,Clothing,Jeans,Levis,7,1900
1732,30,26-35,41000,Groceries,Oats,Quaker,8,180
1733,31,26-35,44000,Home Decor,Vases,IKEA,6,450
1734,33,26-35,47000,Clothing,Jacket,Columbia,5,4800
1735,35,26-35,50000,Electronics,Smartwatch,Apple,4,17000
1736,36,36-50,53000,Groceries,Pasta,Barilla,8,130
1737,38,36-50,56000,Home Decor,PhotoFrames,IKEA,6,400
1738,40,36-50,59000,Clothing,TShirt,Puma,7,1100
1739,41,36-50,62000,Electronics,Camera,Canon,4,32000
1740,43,36-50,65000,Groceries,Soup,Knorr,7,80
1741,45,36-50,68000,Home Decor,Lamp,Philips,6,2300
1742,47,36-50,71000,Clothing,FormalShirt,Arrow,6,2000
1743,48,36-50,74000,Electronics,Monitor,Acer,4,9000
1744,50,50+,76000,Groceries,Rice,Kohinoor,7,1000
1745,52,50+,78000,Home Decor,Curtains,IKEA,5,2700
1746,54,50+,80000,Clothing,Sweater,AllenSolly,4,2100
1747,56,50+,82000,Electronics,Tablet,Samsung,4,21000
1748,58,50+,84000,Groceries,Flour,ShaktiBhog,8,230
1749,60,50+,86000,Clothing,Jeans,Lee,5,1600
1750,62,50+,88000,Home Decor,Rug,IKEA,4,1900
1751,64,50+,90000,Electronics,Headphones,Bose,3,12000
1752,66,50+,92000,Groceries,Spices,MDH,7,110
1753,68,50+,94000,Clothing,Jacket,Columbia,3,4900
1754,18,18-25,25000,Electronics,Earbuds,Boat,8,1400
1755,20,18-25,28000,Clothing,TShirt,Adidas,8,950
1756,22,18-25,30000,Groceries,Snacks,PepsiCo,9,150
1757,23,18-25,32000,Home Decor,WallLamp,IKEA,6,850
1758,25,18-25,34000,Electronics,PowerBank,Anker,7,1000
1759,27,26-35,36000,Clothing,Jeans,Spykar,7,1500
1760,29,26-35,39000,Groceries,Yogurt,Amul,8,85
1761,30,26-35,42000,Home Decor,Clock,Ajanta,6,1000
1762,32,26-35,45000,Clothing,Jacket,Adidas,5,3200
1763,34,26-35,48000,Electronics,Keyboard,Corsair,5,3200
1764,35,26-35,51000,Groceries,Cheese,Amul,7,180
1765,37,36-50,54000,Home Decor,Cushions,IKEA,6,320
1766,39,36-50,57000,Clothing,Trousers,PeterEngland,7,1800
1767,40,36-50,60000,Electronics,Smartwatch,Samsung,5,11000
1768,42,36-50,63000,Groceries,Juice,Tropicana,8,100
1769,44,36-50,66000,Home Decor,WallArt,IKEA,5,2600
1770,46,36-50,69000,Clothing,Shirt,AllenSolly,6,2400
1771,47,36-50,72000,Electronics,Projector,BenQ,3,34000
1772,49,36-50,75000,Groceries,Coffee,Starbucks,7,480
1773,51,50+,77000,Home Decor,Bedsheet,Portico,5,1400
1774,53,50+,79000,Clothing,Sweater,JohnPlayers,4,1900
1775,55,50+,81000,Electronics,Smart TV,Sony,4,42000
1776,57,50+,83000,Groceries,Tea,TajMahal,8,270
1777,59,50+,85000,Clothing,Shirt,VanHeusen,6,2200
1778,61,50+,87000,Home Decor,Curtains,IKEA,4,2600
1779,63,50+,89000,Electronics,Speaker,Sony,3,9000
1780,65,50+,91000,Groceries,Honey,Himalaya,7,260
1781,67,50+,93000,Clothing,Jacket,Woodland,3,3200
1782,19,18-25,27000,Electronics,Headphones,Sony,7,2200
1783,21,18-25,30000,Clothing,Cap,Puma,8,550
1784,23,18-25,32000,Groceries,Chips,Lays,9,45
1785,24,18-25,34000,Home Decor,PhotoFrames,IKEA,6,300
1786,26,26-35,36000,Electronics,Smartwatch,Amazfit,5,4800
1787,28,26-35,39000,Clothing,Jeans,Wrangler,7,1400
1788,30,26-35,42000,Groceries,Chocolate,DairyMilk,8,70
1789,31,26-35,45000,Home Decor,Rug,IKEA,6,1500
1790,33,26-35,48000,Clothing,Shorts,HRX,7,900
1791,35,26-35,51000,Electronics,Camera,Nikon,4,29000
1792,36,36-50,54000,Groceries,Sauce,Heinz,7,150
1793,38,36-50,57000,Home Decor,WallClock,Quartz,6,650
1794,40,36-50,60000,Clothing,Jacket,Wildcraft,5,3300
1795,41,36-50,63000,Electronics,Monitor,Dell,5,11000
1796,43,36-50,66000,Groceries,Pasta,DelMonte,8,120
1797,45,36-50,69000,Home Decor,Lampshade,IKEA,6,420
1798,46,36-50,72000,Clothing,Blazer,Arrow,4,4800
1799,48,36-50,75000,Electronics,GamingConsole,Sony,3,32000
1800,50,50+,77000,Groceries,Rice,Daawat,7,1000
1801,52,50+,79000,Home Decor,Carpet,IKEA,5,3300
1802,54,50+,81000,Clothing,Sweater,MonteCarlo,4,1900
1803,56,50+,83000,Electronics,Tablet,Lenovo,4,17000
1804,58,50+,85000,Groceries,Flour,Patanjali,8,220
1805,60,50+,87000,Clothing,Jeans,Pepe,5,1400
1806,62,50+,89000,Home Decor,Lamp,Philips,6,2100
1807,64,50+,91000,Electronics,Headphones,Sennheiser,3,9000
1808,66,50+,93000,Groceries,Spices,Catch,7,100
1809,68,50+,95000,Clothing,Jacket,NorthFace,3,5000
1810,18,18-25,24000,Clothing,Hoodie,Nike,8,1800
1811,20,18-25,27000,Electronics,Earbuds,Noise,7,1200
1812,22,18-25,29000,Groceries,EnergyDrink,RedBull,8,110
1813,24,18-25,31000,Home Decor,Showpiece,IKEA,6,700
1814,25,18-25,33000,Clothing,TShirt,Puma,8,1000
1815,27,26-35,35000,Electronics,Router,Netgear,6,1700
1816,29,26-35,38000,Groceries,Biscuits,Britannia,8,90
1817,31,26-35,41000,Home Decor,Cushion,IKEA,7,280
1818,32,26-35,44000,Clothing,Jeans,FlyingMachine,6,1700
1819,34,26-35,47000,Electronics,SmartBand,Huawei,5,1300
1820,36,36-50,50000,Groceries,Jam,Kissan,8,90
1821,38,36-50,53000,Home Decor,Curtains,IKEA,6,2300
1822,39,36-50,56000,Clothing,Jacket,Decathlon,5,2800
1823,41,36-50,59000,Electronics,Keyboard,Razer,4,3100
1824,43,36-50,62000,Groceries,Mayonnaise,FunFoods,7,110
1825,45,36-50,65000,Home Decor,Rug,HomeTown,5,2000
1826,46,36-50,68000,Clothing,Shirt,VanHeusen,6,2200
1827,48,36-50,71000,Electronics,ExternalDrive,Toshiba,5,4300
1828,50,50+,73000,Groceries,Coffee,Nestle,8,380
1829,52,50+,75000,Home Decor,WallClock,Titan,6,900
1830,54,50+,77000,Clothing,Sweater,AllenSolly,4,1800
1831,56,50+,79000,Electronics,Smartwatch,Garmin,4,15000
1832,58,50+,81000,Groceries,Tea,Tata,8,270
1833,60,50+,83000,Clothing,Jacket,AllenSolly,4,2400
1834,62,50+,85000,Home Decor,Bedsheet,BombayDyeing,5,1300
1835,64,50+,87000,Electronics,Printer,HP,4,6200
1836,66,50+,89000,Groceries,Honey,Dabur,7,230
1837,68,50+,91000,Clothing,Blazer,BlackBerry,3,4300
1838,19,18-25,26000,Electronics,Headphones,JBL,7,2800
1839,21,18-25,29000,Clothing,Shorts,Nike,8,1000
1840,23,18-25,31000,Groceries,Chocolate,KitKat,9,60
1841,24,18-25,33000,Home Decor,WallStickers,IKEA,6,180
1842,26,26-35,35000,Electronics,Speaker,JBL,6,6000
1843,28,26-35,38000,Clothing,Jeans,Levis,7,1800
1844,30,26-35,41000,Groceries,Oats,Saffola,8,170
1845,31,26-35,44000,Home Decor,Vases,IKEA,6,400
1846,33,26-35,47000,Clothing,Jacket,NorthFace,5,5000
1847,35,26-35,50000,Electronics,Smartwatch,Apple,4,16000
1848,36,36-50,53000,Groceries,Pasta,Barilla,8,120
1849,38,36-50,56000,Home Decor,PhotoFrames,IKEA,6,380
1850,40,36-50,59000,Clothing,TShirt,USPA,7,1000
1851,41,36-50,62000,Electronics,Camera,Sony,4,28000
1852,43,36-50,65000,Groceries,Soup,Knorr,7,75
1853,45,36-50,68000,Home Decor,Lamp,Philips,6,2200
1854,47,36-50,71000,Clothing,FormalShirt,PeterEngland,6,1900
1855,48,36-50,74000,Electronics,Monitor,BENQ,4,11000
1856,50,50+,76000,Groceries,Rice,IndiaGate,7,950
1857,52,50+,78000,Home Decor,Curtains,IKEA,5,2500
1858,54,50+,80000,Clothing,Sweater,JohnPlayers,4,1800
1859,56,50+,82000,Electronics,Tablet,Asus,4,15000
1860,58,50+,84000,Groceries,Flour,Ashirwad,8,210
1861,60,50+,86000,Clothing,Jeans,Lee,5,1400
1862,62,50+,88000,Home Decor,Rug,IKEA,4,1800
1863,64,50+,90000,Electronics,Headphones,Bose,3,11000
1864,66,50+,92000,Groceries,Spices,Everest,7,90
1865,68,50+,94000,Clothing,Jacket,Wildcraft,3,4700
1866,18,18-25,25000,Electronics,Earbuds,Realme,8,1200
1867,20,18-25,28000,Clothing,TShirt,HRX,8,850
1868,22,18-25,30000,Groceries,Snacks,Bingo,9,140
1869,23,18-25,32000,Home Decor,WallLamp,Philips,6,800
1870,25,18-25,34000,Electronics,PowerBank,Samsung,7,900
1871,27,26-35,36000,Clothing,Jeans,Spykar,7,1400
1872,29,26-35,39000,Groceries,Yogurt,Danone,8,80
1873,30,26-35,42000,Home Decor,Clock,Ajanta,6,900
1874,32,26-35,45000,Clothing,Jacket,Adidas,5,3000
1875,34,26-35,48000,Electronics,Keyboard,Logitech,5,2000
1876,35,26-35,51000,Groceries,Cheese,Gowardhan,7,170
1877,37,36-50,54000,Home Decor,Cushions,IKEA,6,300
1878,39,36-50,57000,Clothing,Trousers,Arrow,7,1700
1879,40,36-50,60000,Electronics,Smartwatch,Samsung,5,10000
1880,42,36-50,63000,Groceries,Juice,Real,8,90
1881,44,36-50,66000,Home Decor,WallArt,IKEA,5,2400
1882,46,36-50,69000,Clothing,Shirt,AllenSolly,6,2200
1883,47,36-50,72000,Electronics,Projector,Epson,3,28000
1884,49,36-50,75000,Groceries,Coffee,Starbucks,7,450
1885,51,50+,77000,Home Decor,Bedsheet,Portico,5,1300
1886,53,50+,79000,Clothing,Sweater,MonteCarlo,4,1700
1887,55,50+,81000,Electronics,Smart TV,MI,4,29000
1888,57,50+,83000,Groceries,Tea,Tetley,8,240
1889,59,50+,85000,Clothing,Shirt,VanHeusen,6,2100
1890,61,50+,87000,Home Decor,Curtains,IKEA,4,2400
1891,63,50+,89000,Electronics,Speaker,UltimateEars,3,11000
1892,65,50+,91000,Groceries,Honey,Natural,7,250
1893,67,50+,93000,Clothing,Jacket,Woodland,3,3000
1894,19,18-25,27000,Electronics,Headphones,Sony,7,2000
1895,21,18-25,30000,Clothing,Cap,Adidas,8,500
1896,23,18-25,32000,Groceries,Chips,UncleChips,9,40
1897,24,18-25,34000,Home Decor,PhotoFrames,IKEA,6,250
1898,26,26-35,36000,Electronics,Smartwatch,Fossil,5,11000
1899,28,26-35,39000,Clothing,Jeans,Wrangler,7,1300
1900,30,26-35,42000,Groceries,Chocolate,Ferrero,8,190
1901,31,26-35,45000,Home Decor,Rug,IKEA,6,1400
1902,33,26-35,48000,Clothing,Shorts,Reebok,7,850
1903,35,26-35,51000,Electronics,Camera,Panasonic,4,24000
1904,36,36-50,54000,Groceries,Sauce,Maggi,7,95
1905,38,36-50,57000,Home Decor,WallClock,Quartz,6,600
1906,40,36-50,60000,Clothing,Jacket,Wildcraft,5,3100
1907,41,36-50,63000,Electronics,Monitor,LG,5,9000
1908,43,36-50,66000,Groceries,Pasta,Bambino,8,110
1909,45,36-50,69000,Home Decor,Lampshade,IKEA,6,400
1910,46,36-50,72000,Clothing,Blazer,LouisPhilippe,4,4600
1911,48,36-50,75000,Electronics,GamingConsole,Microsoft,3,28000
1912,50,50+,77000,Groceries,Rice,Kohinoor,7,950
1913,52,50+,79000,Home Decor,Carpet,IKEA,5,3100
1914,54,50+,81000,Clothing,Sweater,AllenSolly,4,1700
1915,56,50+,83000,Electronics,Tablet,Samsung,4,20000
1916,58,50+,85000,Groceries,Flour,ShaktiBhog,8,200
1917,60,50+,87000,Clothing,Jeans,Pepe,5,1300
1918,62,50+,89000,Home Decor,Lamp,Philips,6,2000
1919,64,50+,91000,Electronics,Headphones,Sennheiser,3,8000
1920,66,50+,93000,Groceries,Spices,MDH,7,90
1921,68,50+,95000,Clothing,Jacket,Columbia,3,4600
1922,18,18-25,24000,Clothing,Hoodie,Puma,8,1600
1923,20,18-25,27000,Electronics,Earbuds,Skullcandy,7,1500
1924,22,18-25,29000,Groceries,EnergyDrink,Monster,8,100
1925,24,18-25,31000,Home Decor,Showpiece,HomeTown,6,650
1926,25,18-25,33000,Clothing,TShirt,Nike,8,1100
1927,27,26-35,35000,Electronics,Router,TP-Link,6,1100
1928,29,26-35,38000,Groceries,Biscuits,Parle,8,50
1929,31,26-35,41000,Home Decor,Cushion,IKEA,7,250
1930,32,26-35,44000,Clothing,Jeans,FlyingMachine,6,1600
1931,34,26-35,47000,Electronics,SmartBand,MI,5,1200
1932,36,36-50,50000,Groceries,Jam,Kissan,8,80
1933,38,36-50,53000,Home Decor,Curtains,IKEA,6,2200
1934,39,36-50,56000,Clothing,Jacket,Decathlon,5,2700
1935,41,36-50,59000,Electronics,Keyboard,Corsair,4,2900
1936,43,36-50,62000,Groceries,Mayonnaise,Veeba,7,100
1937,45,36-50,65000,Home Decor,Rug,HomeTown,5,1900
1938,46,36-50,68000,Clothing,Shirt,VanHeusen,6,2000
1939,48,36-50,71000,Electronics,ExternalDrive,WD,5,4100
1940,50,50+,73000,Groceries,Coffee,Nescafe,8,360
1941,52,50+,75000,Home Decor,WallClock,Titan,6,850
1942,54,50+,77000,Clothing,Sweater,JohnPlayers,4,1600
1943,56,50+,79000,Electronics,Smartwatch,Fitbit,4,10000
1944,58,50+,81000,Groceries,Tea,Tata,8,250
1945,60,50+,83000,Clothing,Jacket,AllenSolly,4,2200
1946,62,50+,85000,Home Decor,Bedsheet,BombayDyeing,5,1200
1947,64,50+,87000,Electronics,Printer,Canon,4,6000
1948,66,50+,89000,Groceries,Honey,Zandu,7,210
1949,68,50+,91000,Clothing,Blazer,Arrow,3,4100
1950,19,18-25,26000,Electronics,Headphones,JBL,7,2600
1951,21,18-25,29000,Clothing,Shorts,Adidas,8,950
1952,23,18-25,31000,Groceries,Chocolate,Amul,9,55
1953,24,18-25,33000,Home Decor,WallStickers,IKEA,6,160
1954,26,26-35,35000,Electronics,Speaker,Philips,6,3500
1955,28,26-35,38000,Clothing,Jeans,Levis,7,1700
1956,30,26-35,41000,Groceries,Oats,Quaker,8,160
1957,31,26-35,44000,Home Decor,Vases,IKEA,6,350
1958,33,26-35,47000,Clothing,Jacket,Columbia,5,4500
1959,35,26-35,50000,Electronics,Smartwatch,Apple,4,15000
1960,36,36-50,53000,Groceries,Pasta,Barilla,8,110
1961,38,36-50,56000,Home Decor,PhotoFrames,IKEA,6,350
1962,40,36-50,59000,Clothing,TShirt,Puma,7,950
1963,41,36-50,62000,Electronics,Camera,Canon,4,30000
1964,43,36-50,65000,Groceries,Soup,Knorr,7,70
1965,45,36-50,68000,Home Decor,Lamp,Philips,6,2000
1966,47,36-50,71000,Clothing,FormalShirt,Arrow,6,1800
1967,48,36-50,74000,Electronics,Monitor,Acer,4,8500
1968,50,50+,76000,Groceries,Rice,Daawat,7,900
1969,52,50+,78000,Home Decor,Curtains,IKEA,5,2300
1970,54,50+,80000,Clothing,Sweater,MonteCarlo,4,1600
1971,56,50+,82000,Electronics,Tablet,Lenovo,4,16000
1972,58,50+,84000,Groceries,Flour,Patanjali,8,190
1973,60,50+,86000,Clothing,Jeans,Lee,5,1300
1974,62,50+,88000,Home Decor,Rug,IKEA,4,1600
1975,64,50+,90000,Electronics,Headphones,Bose,3,10000
1976,66,50+,92000,Groceries,Spices,Catch,7,80
1977,68,50+,94000,Clothing,Jacket,NorthFace,3,4300
1978,18,18-25,25000,Electronics,Earbuds,Boat,8,1100
1979,20,18-25,28000,Clothing,TShirt,Adidas,8,900
1980,22,18-25,30000,Groceries,Snacks,PepsiCo,9,130
1981,23,18-25,32000,Home Decor,WallLamp,IKEA,6,750
1982,25,18-25,34000,Electronics,PowerBank,MI,7,850
1983,27,26-35,36000,Clothing,Jeans,Spykar,7,1300
1984,29,26-35,39000,Groceries,Yogurt,Amul,8,75
1985,30,26-35,42000,Home Decor,Clock,Ajanta,6,800
1986,32,26-35,45000,Clothing,Jacket,Adidas,5,2800
1987,34,26-35,48000,Electronics,Keyboard,Razer,5,2800
1988,35,26-35,51000,Groceries,Cheese,Amul,7,160
1989,37,36-50,54000,Home Decor,Cushions,IKEA,6,280
1990,39,36-50,57000,Clothing,Trousers,PeterEngland,7,1600
1991,40,36-50,60000,Electronics,Smartwatch,Samsung,5,9000
1992,42,36-50,63000,Groceries,Juice,Tropicana,8,80
1993,44,36-50,66000,Home Decor,WallArt,IKEA,5,2200
1994,46,36-50,69000,Clothing,Shirt,AllenSolly,6,2000
1995,47,36-50,72000,Electronics,Projector,BenQ,3,32000
1996,49,36-50,75000,Groceries,Coffee,Starbucks,7,420
1997,51,50+,77000,Home Decor,Bedsheet,Portico,5,1200
1998,53,50+,79000,Clothing,Sweater,AllenSolly,4,1500
1999,55,50+,81000,Electronics,Smart TV,LG,4,38000
2000,57,50+,83000,Groceries,Tea,TajMahal,8,220